IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
175.29.22.158,21029,true,HKG,亚太,香港,57 ms,73538 kB/s
175.29.22.17,31031,true,HKG,亚太,香港,48 ms,71490 kB/s
175.29.22.43,21029,true,HKG,亚太,香港,46 ms,71235 kB/s
175.29.22.39,31031,true,HKG,亚太,香港,47 ms,71080 kB/s
175.29.22.34,31029,true,HKG,亚太,香港,46 ms,70628 kB/s
175.29.22.114,21029,true,HKG,亚太,香港,47 ms,69504 kB/s
175.29.22.29,31031,true,HKG,亚太,香港,48 ms,67979 kB/s
175.29.22.124,21029,true,HKG,亚太,香港,47 ms,67000 kB/s
175.29.22.114,31031,true,HKG,亚太,香港,56 ms,66509 kB/s
175.29.22.57,31029,true,HKG,亚太,香港,48 ms,66077 kB/s
175.29.22.98,21032,true,SIN,亚太,新加坡,47 ms,65977 kB/s
175.29.22.85,31031,true,HKG,亚太,香港,46 ms,65663 kB/s
175.29.22.58,31031,true,HKG,亚太,香港,46 ms,65285 kB/s
175.29.22.66,31029,true,HKG,亚太,香港,47 ms,64629 kB/s
175.29.22.60,21032,true,SIN,亚太,新加坡,59 ms,63304 kB/s
175.29.22.73,31032,true,SIN,亚太,新加坡,47 ms,62877 kB/s
175.29.22.65,31033,true,SIN,亚太,新加坡,47 ms,62651 kB/s
175.29.22.74,21029,true,HKG,亚太,香港,47 ms,62323 kB/s
175.29.22.60,21029,true,HKG,亚太,香港,49 ms,61702 kB/s
175.29.22.80,21031,true,HKG,亚太,香港,48 ms,61432 kB/s
175.29.22.86,31029,true,HKG,亚太,香港,47 ms,61169 kB/s
175.29.22.104,21029,true,HKG,亚太,香港,49 ms,59397 kB/s
175.29.22.35,31031,true,HKG,亚太,香港,48 ms,58790 kB/s
175.29.22.76,21029,true,HKG,亚太,香港,49 ms,58674 kB/s
175.29.22.76,31032,true,SIN,亚太,新加坡,46 ms,58276 kB/s
175.29.22.120,31029,true,HKG,亚太,香港,46 ms,57971 kB/s
175.29.22.74,31032,true,SIN,亚太,新加坡,48 ms,57702 kB/s
175.29.23.123,31032,true,SIN,亚太,新加坡,47 ms,56597 kB/s
175.29.22.65,31032,true,SIN,亚太,新加坡,47 ms,55639 kB/s
175.29.22.111,21031,true,HKG,亚太,香港,63 ms,55474 kB/s
175.29.22.66,31032,true,SIN,亚太,新加坡,46 ms,55463 kB/s
175.29.22.53,21031,true,HKG,亚太,香港,46 ms,54990 kB/s
175.29.22.49,21032,true,SIN,亚太,新加坡,46 ms,53536 kB/s
175.29.22.120,21033,true,SIN,亚太,新加坡,48 ms,53414 kB/s
175.29.22.98,21031,true,HKG,亚太,香港,46 ms,53321 kB/s
175.29.22.74,31031,true,HKG,亚太,香港,48 ms,53180 kB/s
175.29.22.120,21032,true,SIN,亚太,新加坡,47 ms,52928 kB/s
175.29.22.49,21033,true,SIN,亚太,新加坡,47 ms,52793 kB/s
175.29.22.70,21029,true,HKG,亚太,香港,47 ms,52247 kB/s
175.29.22.98,31033,true,SIN,亚太,新加坡,48 ms,51887 kB/s
175.29.22.67,31029,true,HKG,亚太,香港,48 ms,51426 kB/s
175.29.22.39,21031,true,HKG,亚太,香港,47 ms,50664 kB/s
175.29.22.70,31031,true,HKG,亚太,香港,45 ms,50545 kB/s
175.29.22.63,21029,true,HKG,亚太,香港,47 ms,50437 kB/s
175.29.22.114,21033,true,SIN,亚太,新加坡,47 ms,50155 kB/s
175.29.22.53,31029,true,HKG,亚太,香港,48 ms,49912 kB/s
175.29.22.29,21031,true,HKG,亚太,香港,48 ms,49773 kB/s
175.29.22.82,21032,true,SIN,亚太,新加坡,46 ms,49097 kB/s
175.29.22.57,21032,true,SIN,亚太,新加坡,46 ms,49009 kB/s
175.29.22.74,31033,true,SIN,亚太,新加坡,47 ms,48840 kB/s
175.29.22.114,31032,true,SIN,亚太,新加坡,49 ms,48585 kB/s
175.29.22.72,21029,true,HKG,亚太,香港,47 ms,48203 kB/s
175.29.22.133,21032,true,SIN,亚太,新加坡,48 ms,48203 kB/s
175.29.22.85,21033,true,SIN,亚太,新加坡,48 ms,47913 kB/s
175.29.22.43,21032,true,SIN,亚太,新加坡,47 ms,47795 kB/s
175.29.22.65,31029,true,HKG,亚太,香港,45 ms,46904 kB/s
175.29.22.86,31031,true,HKG,亚太,香港,48 ms,46145 kB/s
175.29.22.72,31032,true,SIN,亚太,新加坡,46 ms,45359 kB/s
175.29.22.74,31033,true,SIN,亚太,新加坡,48 ms,45155 kB/s
175.29.22.67,21031,true,HKG,亚太,香港,47 ms,44418 kB/s
175.29.22.72,21032,true,SIN,亚太,新加坡,48 ms,44221 kB/s
175.29.22.35,21029,true,HKG,亚太,香港,48 ms,43767 kB/s
175.29.22.98,21027,true,NRT,亚太,日本东京,47 ms,41746 kB/s
175.29.22.111,31032,true,SIN,亚太,新加坡,47 ms,41575 kB/s
175.29.22.124,31031,true,HKG,亚太,香港,62 ms,41451 kB/s
175.29.22.88,31033,true,SIN,亚太,新加坡,47 ms,41408 kB/s
175.29.22.134,31032,true,SIN,亚太,新加坡,47 ms,40980 kB/s
175.29.22.17,21033,true,SIN,亚太,新加坡,47 ms,39718 kB/s
175.29.22.88,21029,true,HKG,亚太,香港,47 ms,39376 kB/s
175.29.22.43,31029,true,HKG,亚太,香港,48 ms,39136 kB/s
175.29.22.65,31027,true,NRT,亚太,日本东京,46 ms,39072 kB/s
175.29.22.88,31029,true,HKG,亚太,香港,45 ms,38939 kB/s
175.29.22.127,31027,true,NRT,亚太,日本东京,47 ms,38922 kB/s
175.29.22.76,31027,true,NRT,亚太,日本东京,47 ms,38799 kB/s
175.29.22.65,21027,true,NRT,亚太,日本东京,47 ms,38605 kB/s
175.29.22.124,31033,true,SIN,亚太,新加坡,47 ms,38530 kB/s
175.29.22.58,31027,true,NRT,亚太,日本东京,47 ms,38362 kB/s
175.29.22.49,21030,true,HKG,亚太,香港,49 ms,38139 kB/s
175.29.22.70,31030,true,HKG,亚太,香港,47 ms,37196 kB/s
175.29.22.114,31027,true,NRT,亚太,日本东京,49 ms,36791 kB/s
175.29.22.43,21030,true,HKG,亚太,香港,48 ms,36728 kB/s
175.29.22.92,31027,true,NRT,亚太,日本东京,47 ms,36200 kB/s
175.29.22.72,31033,true,SIN,亚太,新加坡,47 ms,36078 kB/s
175.29.22.43,31030,true,HKG,亚太,香港,48 ms,35795 kB/s
175.29.22.76,31031,true,HKG,亚太,香港,47 ms,35486 kB/s
175.29.22.34,21027,true,NRT,亚太,日本东京,47 ms,35447 kB/s
175.29.22.67,31030,true,HKG,亚太,香港,47 ms,35172 kB/s
175.29.22.29,31030,true,HKG,亚太,香港,49 ms,35051 kB/s
175.29.22.80,31031,true,HKG,亚太,香港,47 ms,34915 kB/s
175.29.22.89,21030,true,HKG,亚太,香港,47 ms,34794 kB/s
175.29.22.97,31033,true,SIN,亚太,新加坡,47 ms,34441 kB/s
175.29.22.83,31032,true,SIN,亚太,新加坡,47 ms,34256 kB/s
175.29.22.60,31030,true,HKG,亚太,香港,47 ms,34204 kB/s
175.29.22.72,21027,true,NRT,亚太,日本东京,48 ms,34126 kB/s
175.29.23.123,21030,true,HKG,亚太,香港,46 ms,33920 kB/s
175.29.23.123,21030,true,HKG,亚太,香港,50 ms,33603 kB/s
175.29.22.83,31030,true,HKG,亚太,香港,45 ms,33465 kB/s
175.29.22.111,21027,true,NRT,亚太,日本东京,61 ms,33429 kB/s
175.29.22.127,31030,true,HKG,亚太,香港,49 ms,33044 kB/s
175.29.22.97,31030,true,HKG,亚太,香港,47 ms,32854 kB/s
175.29.22.82,31030,true,HKG,亚太,香港,58 ms,32800 kB/s
175.29.22.89,31030,true,HKG,亚太,香港,48 ms,32730 kB/s
175.29.22.39,21030,true,HKG,亚太,香港,47 ms,32335 kB/s
175.29.22.67,21030,true,HKG,亚太,香港,48 ms,32251 kB/s
175.29.22.77,31030,true,HKG,亚太,香港,61 ms,32078 kB/s
175.29.22.70,31027,true,NRT,亚太,日本东京,47 ms,31996 kB/s
175.29.22.53,21027,true,NRT,亚太,日本东京,47 ms,31791 kB/s
175.29.22.74,31027,true,NRT,亚太,日本东京,47 ms,31729 kB/s
175.29.22.134,21027,true,NRT,亚太,日本东京,51 ms,31396 kB/s
175.29.22.86,21027,true,NRT,亚太,日本东京,48 ms,31343 kB/s
175.29.22.72,21031,true,HKG,亚太,香港,47 ms,31316 kB/s
175.29.22.127,21030,true,HKG,亚太,香港,50 ms,31260 kB/s
175.29.22.77,21027,true,NRT,亚太,日本东京,45 ms,30744 kB/s
175.29.22.104,31030,true,HKG,亚太,香港,62 ms,29097 kB/s
175.29.22.104,21027,true,NRT,亚太,日本东京,47 ms,28910 kB/s
175.29.22.85,21032,true,SIN,亚太,新加坡,62 ms,28233 kB/s
175.29.22.39,21039,true,HKG,亚太,香港,60 ms,27801 kB/s
175.29.22.66,31033,true,SIN,亚太,新加坡,48 ms,27528 kB/s
175.29.22.43,21027,true,NRT,亚太,日本东京,45 ms,27447 kB/s
175.29.23.123,31039,true,HKG,亚太,香港,46 ms,26626 kB/s
175.29.22.34,21039,true,HKG,亚太,香港,63 ms,26577 kB/s
175.29.22.49,21039,true,HKG,亚太,香港,45 ms,26535 kB/s
175.29.22.73,21039,true,HKG,亚太,香港,46 ms,26493 kB/s
175.29.23.123,21034,true,TPE,亚太,台北,46 ms,26459 kB/s
175.29.22.158,31027,true,NRT,亚太,日本东京,49 ms,26357 kB/s
175.29.22.67,31033,true,SIN,亚太,新加坡,50 ms,26347 kB/s
175.29.22.92,21034,true,TPE,亚太,台北,47 ms,26274 kB/s
175.29.22.55,21039,true,HKG,亚太,香港,48 ms,26228 kB/s
175.29.22.60,21039,true,HKG,亚太,香港,48 ms,26204 kB/s
175.29.22.108,31039,true,HKG,亚太,香港,46 ms,26169 kB/s
175.29.22.29,21039,true,HKG,亚太,香港,48 ms,25992 kB/s
175.29.22.80,21027,true,NRT,亚太,日本东京,48 ms,25908 kB/s
175.29.22.88,21035,true,HKG,亚太,香港,46 ms,25895 kB/s
175.29.22.63,31039,true,HKG,亚太,香港,48 ms,25749 kB/s
175.29.22.60,21034,true,TPE,亚太,台北,47 ms,25728 kB/s
175.29.22.58,21034,true,HKG,亚太,香港,47 ms,25719 kB/s
175.29.22.58,31035,true,HKG,亚太,香港,46 ms,25642 kB/s
175.29.22.55,21035,true,HKG,亚太,香港,66 ms,25616 kB/s
175.29.22.133,21031,true,HKG,亚太,香港,48 ms,25612 kB/s
175.29.22.104,21035,true,HKG,亚太,香港,48 ms,25559 kB/s
175.29.23.123,31036,true,TPE,亚太,台北,60 ms,25550 kB/s
175.29.22.39,31034,true,TPE,亚太,台北,47 ms,25546 kB/s
175.29.22.104,31034,true,TPE,亚太,台北,47 ms,25504 kB/s
175.29.22.73,21036,true,TPE,亚太,台北,45 ms,25453 kB/s
175.29.22.34,21036,true,TPE,亚太,台北,48 ms,25425 kB/s
175.29.22.114,21036,true,TPE,亚太,台北,47 ms,25399 kB/s
175.29.22.55,21036,true,TPE,亚太,台北,47 ms,25396 kB/s
175.29.22.65,21035,true,HKG,亚太,香港,48 ms,25390 kB/s
175.29.22.133,21036,true,TPE,亚太,台北,47 ms,25371 kB/s
175.29.22.65,31034,true,TPE,亚太,台北,46 ms,25345 kB/s
175.29.22.104,31035,true,HKG,亚太,香港,47 ms,25337 kB/s
175.29.22.88,31035,true,HKG,亚太,香港,47 ms,25302 kB/s
175.29.22.67,31039,true,HKG,亚太,香港,47 ms,25231 kB/s
175.29.22.67,21036,true,TPE,亚太,台北,49 ms,25211 kB/s
175.29.22.133,31039,true,HKG,亚太,香港,47 ms,25189 kB/s
175.29.22.80,21033,true,SIN,亚太,新加坡,44 ms,25117 kB/s
175.29.22.70,21039,true,HKG,亚太,香港,49 ms,25111 kB/s
175.29.22.43,21036,true,TPE,亚太,台北,47 ms,25100 kB/s
175.29.22.60,21035,true,HKG,亚太,香港,49 ms,25090 kB/s
175.29.22.120,31034,true,TPE,亚太,台北,59 ms,25072 kB/s
175.29.22.89,21034,true,TPE,亚太,台北,47 ms,25040 kB/s
175.29.22.65,21036,true,TPE,亚太,台北,46 ms,25006 kB/s
175.29.22.66,31034,true,TPE,亚太,台北,47 ms,24978 kB/s
175.29.22.80,31039,true,HKG,亚太,香港,47 ms,24919 kB/s
175.29.22.85,31034,true,TPE,亚太,台北,47 ms,24879 kB/s
175.29.22.29,31035,true,HKG,亚太,香港,48 ms,24876 kB/s
175.29.22.98,21034,true,TPE,亚太,台北,45 ms,24873 kB/s
175.29.22.108,21034,true,TPE,亚太,台北,47 ms,24860 kB/s
175.29.22.127,31035,true,HKG,亚太,香港,50 ms,24774 kB/s
175.29.22.97,21035,true,HKG,亚太,香港,44 ms,24746 kB/s
175.29.22.92,31035,true,HKG,亚太,香港,47 ms,24603 kB/s
175.29.22.53,21036,true,TPE,亚太,台北,48 ms,24574 kB/s
175.29.22.114,21035,true,HKG,亚太,香港,49 ms,24395 kB/s
175.29.22.77,31035,true,HKG,亚太,香港,48 ms,24367 kB/s
175.29.22.90,21039,true,HKG,亚太,香港,47 ms,24330 kB/s
175.29.22.82,21035,true,HKG,亚太,香港,47 ms,24324 kB/s
175.29.22.82,31034,true,TPE,亚太,台北,46 ms,24277 kB/s
175.29.22.70,31034,true,TPE,亚太,台北,48 ms,24181 kB/s
175.29.22.101,21032,true,SIN,亚太,新加坡,47 ms,24133 kB/s
175.29.22.133,31034,true,TPE,亚太,台北,47 ms,24090 kB/s
175.29.22.124,31036,true,TPE,亚太,台北,46 ms,24037 kB/s
175.29.22.77,31034,true,TPE,亚太,台北,48 ms,23996 kB/s
175.29.22.43,31036,true,TPE,亚太,台北,46 ms,23985 kB/s
175.29.22.158,21039,true,HKG,亚太,香港,61 ms,23973 kB/s
175.29.22.39,31036,true,TPE,亚太,台北,46 ms,23882 kB/s
175.29.22.80,31035,true,HKG,亚太,香港,47 ms,23716 kB/s
175.29.22.120,31035,true,HKG,亚太,香港,47 ms,23714 kB/s
175.29.22.90,31035,true,HKG,亚太,香港,46 ms,23700 kB/s
175.29.22.34,31036,true,TPE,亚太,台北,47 ms,23668 kB/s
175.29.22.86,21039,true,HKG,亚太,香港,46 ms,23418 kB/s
175.29.22.133,31030,true,HKG,亚太,香港,46 ms,23247 kB/s
175.29.22.134,31036,true,TPE,亚太,台北,47 ms,23130 kB/s
175.29.22.17,21039,true,HKG,亚太,香港,48 ms,22986 kB/s
175.29.22.80,21035,true,HKG,亚太,香港,47 ms,22652 kB/s
175.29.22.97,31035,true,HKG,亚太,香港,46 ms,22470 kB/s
175.29.22.63,21027,true,NRT,亚太,日本东京,47 ms,22396 kB/s
175.29.22.89,21036,true,TPE,亚太,台北,49 ms,22361 kB/s
175.29.22.57,21035,true,HKG,亚太,香港,62 ms,22171 kB/s
175.29.22.111,21035,true,HKG,亚太,香港,47 ms,21977 kB/s
175.29.22.63,31035,true,HKG,亚太,香港,59 ms,21625 kB/s
175.29.22.17,21036,true,TPE,亚太,台北,48 ms,21362 kB/s
175.29.22.17,21034,true,TPE,亚太,台北,47 ms,21034 kB/s
175.29.22.35,21039,true,HKG,亚太,香港,60 ms,20917 kB/s
175.29.22.101,21036,true,TPE,亚太,台北,48 ms,20897 kB/s
175.29.22.53,21034,true,TPE,亚太,台北,47 ms,20818 kB/s
175.29.22.158,21033,true,SIN,亚太,新加坡,48 ms,20771 kB/s
175.29.22.58,21035,true,HKG,亚太,香港,48 ms,20143 kB/s
175.29.22.17,31034,true,TPE,亚太,台北,46 ms,19784 kB/s
175.29.22.86,21034,true,TPE,亚太,台北,41 ms,19756 kB/s
175.29.22.92,31034,true,TPE,亚太,台北,47 ms,19650 kB/s
175.29.22.39,21036,true,TPE,亚太,台北,46 ms,19635 kB/s
175.29.22.124,21028,true,NRT,亚太,日本东京,47 ms,18874 kB/s
175.29.22.17,31036,true,TPE,亚太,台北,48 ms,18581 kB/s
175.29.22.134,31034,true,TPE,亚太,台北,48 ms,18392 kB/s
175.29.23.123,31022,true,LAX,北美洲,美国洛杉矶,47 ms,18233 kB/s
175.29.22.55,21020,true,LAX,北美洲,美国洛杉矶,46 ms,18127 kB/s
175.29.22.65,21022,true,LAX,北美洲,美国洛杉矶,46 ms,18002 kB/s
175.29.22.43,21022,true,LAX,北美洲,美国洛杉矶,46 ms,17710 kB/s
175.29.22.70,21022,true,LAX,北美洲,美国洛杉矶,44 ms,17405 kB/s
175.29.22.17,31035,true,HKG,亚太,香港,46 ms,17276 kB/s
175.29.22.92,21022,true,LAX,北美洲,美国洛杉矶,59 ms,16960 kB/s
175.29.22.35,31027,true,NRT,亚太,日本东京,48 ms,16758 kB/s
175.29.22.124,21034,true,TPE,亚太,台北,47 ms,16559 kB/s
175.29.22.85,21022,true,LAX,北美洲,美国洛杉矶,50 ms,16414 kB/s
175.29.22.73,21022,true,LAX,北美洲,美国洛杉矶,46 ms,16360 kB/s
175.29.22.60,31022,true,LAX,北美洲,美国洛杉矶,47 ms,16278 kB/s
175.29.22.77,31036,true,TPE,亚太,台北,48 ms,16109 kB/s
175.29.22.76,31026,true,BOM,亚太,印度孟买,48 ms,15765 kB/s
175.29.22.98,21022,true,LAX,北美洲,美国洛杉矶,48 ms,15575 kB/s
175.29.22.73,31034,true,TPE,亚太,台北,47 ms,15259 kB/s
175.29.22.57,31034,true,TPE,亚太,台北,61 ms,15118 kB/s
175.29.22.43,31022,true,LAX,北美洲,美国洛杉矶,47 ms,14855 kB/s
175.29.22.76,21034,true,TPE,亚太,台北,46 ms,14577 kB/s
175.29.22.104,21020,true,LAX,北美洲,美国洛杉矶,47 ms,14547 kB/s
175.29.22.67,21022,true,LAX,北美洲,美国洛杉矶,46 ms,14043 kB/s
175.29.22.120,21024,true,BUF,北美洲,美国布法罗,48 ms,13849 kB/s
175.29.22.82,21026,true,BOM,亚太,印度孟买,49 ms,13398 kB/s
175.29.22.82,21020,true,LAX,北美洲,美国洛杉矶,48 ms,13210 kB/s
175.29.22.83,31022,true,LAX,北美洲,美国洛杉矶,60 ms,12712 kB/s
175.29.22.90,31022,true,LAX,北美洲,美国洛杉矶,49 ms,12557 kB/s
175.29.22.124,31022,true,LAX,北美洲,美国洛杉矶,48 ms,12220 kB/s
175.29.22.76,21020,true,LAX,北美洲,美国洛杉矶,46 ms,12171 kB/s
175.29.22.34,31038,true,NRT,亚太,日本东京,47 ms,11848 kB/s
175.29.22.76,21024,true,BUF,北美洲,美国布法罗,45 ms,11806 kB/s
175.29.22.101,31020,true,LAX,北美洲,美国洛杉矶,48 ms,11690 kB/s
175.29.22.58,31026,true,BOM,亚太,印度孟买,47 ms,11658 kB/s
175.29.22.43,21038,true,KIX,亚太,大阪,47 ms,11626 kB/s
175.29.22.124,21038,true,NRT,亚太,日本东京,47 ms,11503 kB/s
175.29.22.101,31026,true,BOM,亚太,印度孟买,48 ms,11442 kB/s
175.29.22.55,31038,true,NRT,亚太,日本东京,48 ms,11398 kB/s
175.29.22.72,21020,true,LAX,北美洲,美国洛杉矶,49 ms,11251 kB/s
175.29.22.47,21020,true,LAX,北美洲,美国洛杉矶,47 ms,11207 kB/s
175.29.22.57,21022,true,LAX,北美洲,美国洛杉矶,47 ms,11122 kB/s
175.29.22.158,21022,true,LAX,北美洲,美国洛杉矶,62 ms,11084 kB/s
175.29.23.123,31026,true,BOM,亚太,印度孟买,48 ms,11060 kB/s
175.29.22.58,31020,true,LAX,北美洲,美国洛杉矶,40 ms,11010 kB/s
175.29.22.72,31026,true,BOM,亚太,印度孟买,49 ms,10853 kB/s
175.29.22.67,31022,true,LAX,北美洲,美国洛杉矶,48 ms,10813 kB/s
175.29.22.65,31026,true,BOM,亚太,印度孟买,48 ms,10715 kB/s
175.29.22.72,31020,true,LAX,北美洲,美国洛杉矶,47 ms,10663 kB/s
175.29.22.98,21026,true,BOM,亚太,印度孟买,46 ms,10519 kB/s
175.29.22.85,31026,true,BOM,亚太,印度孟买,46 ms,10468 kB/s
175.29.22.134,31020,true,LAX,北美洲,美国洛杉矶,48 ms,10357 kB/s
175.29.22.101,21022,true,LAX,北美洲,美国洛杉矶,47 ms,10223 kB/s
175.29.22.127,31024,true,BUF,北美洲,美国布法罗,46 ms,10021 kB/s
175.29.22.88,21026,true,BOM,亚太,印度孟买,67 ms,9976 kB/s
175.29.22.114,21026,true,BOM,亚太,印度孟买,46 ms,9952 kB/s
175.29.22.39,21020,true,LAX,北美洲,美国洛杉矶,46 ms,9793 kB/s
175.29.22.158,21026,true,BOM,亚太,印度孟买,46 ms,9708 kB/s
175.29.22.49,31025,true,LHR,欧洲,英国伦敦,47 ms,9573 kB/s
175.29.22.104,21023,true,YYZ,北美洲,加拿大多伦多,47 ms,9463 kB/s
175.29.22.77,21026,true,BOM,亚太,印度孟买,47 ms,9437 kB/s
175.29.22.34,31020,true,LAX,北美洲,美国洛杉矶,48 ms,9113 kB/s
175.29.22.34,31025,true,LHR,欧洲,英国伦敦,59 ms,9036 kB/s
175.29.22.57,31022,true,LAX,北美洲,美国洛杉矶,36 ms,8905 kB/s
175.29.22.97,21025,true,LHR,欧洲,英国伦敦,47 ms,8848 kB/s
175.29.22.29,21020,true,LAX,北美洲,美国洛杉矶,44 ms,8835 kB/s
175.29.22.80,21026,true,BOM,亚太,印度孟买,46 ms,8709 kB/s
175.29.22.82,31026,true,BOM,亚太,印度孟买,47 ms,8678 kB/s
175.29.22.65,21026,true,BOM,亚太,印度孟买,47 ms,8625 kB/s
175.29.22.58,31025,true,LHR,欧洲,英国伦敦,48 ms,8450 kB/s
175.29.22.57,31020,true,LAX,北美洲,美国洛杉矶,48 ms,8301 kB/s
175.29.22.92,21025,true,LHR,欧洲,英国伦敦,46 ms,8264 kB/s
175.29.22.66,31025,true,LHR,欧洲,英国伦敦,47 ms,8194 kB/s
175.29.22.80,21020,true,LAX,北美洲,美国洛杉矶,47 ms,8091 kB/s
175.29.22.60,21026,true,BOM,亚太,印度孟买,66 ms,8055 kB/s
175.29.22.58,21026,true,BOM,亚太,印度孟买,47 ms,8001 kB/s
175.29.22.66,21026,true,BOM,亚太,印度孟买,44 ms,7796 kB/s
175.29.22.49,31023,true,BUF,北美洲,美国布法罗,49 ms,7741 kB/s
175.29.22.83,31023,true,BUF,北美洲,美国布法罗,49 ms,7685 kB/s
175.29.22.17,21023,true,BUF,北美洲,美国布法罗,46 ms,7493 kB/s
175.29.22.53,21023,true,BUF,北美洲,美国布法罗,46 ms,7432 kB/s
